/home/vmagent/app/script/test/recdp
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/home/spark-3.0.0-bin-hadoop3.2/jars/spark-unsafe_2.12-3.0.0.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
21/07/28 00:20:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
21/07/28 00:20:00 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
recdp-scala-extension is enabled
per core memory size is 7.031 GB and shuffle_disk maximum capacity is 1500.000 GB

[Stage 0:>                                                          (0 + 1) / 1]
[Stage 3:================================>                   (1162 + 64) / 1872]

[Stage 3:================================>                   (1163 + 64) / 1872]

[Stage 3:================================>                   (1165 + 64) / 1872]

[Stage 3:================================>                   (1166 + 64) / 1872]

[Stage 3:================================>                   (1167 + 64) / 1872]

[Stage 3:================================>                   (1168 + 64) / 1872]

[Stage 3:================================>                   (1169 + 64) / 1872]

[Stage 3:================================>                   (1170 + 64) / 1872]

[Stage 3:================================>                   (1172 + 64) / 1872]

[Stage 3:================================>                   (1173 + 64) / 1872]

[Stage 3:================================>                   (1175 + 64) / 1872]

[Stage 3:================================>                   (1176 + 64) / 1872]

[Stage 3:================================>                   (1179 + 64) / 1872]

[Stage 3:================================>                   (1181 + 64) / 1872]

[Stage 3:================================>                   (1184 + 64) / 1872]

[Stage 3:================================>                   (1186 + 64) / 1872]

[Stage 3:=================================>                  (1188 + 64) / 1872]

[Stage 3:=================================>                  (1190 + 64) / 1872]

[Stage 3:=================================>                  (1192 + 64) / 1872]

[Stage 3:=================================>                  (1194 + 64) / 1872]

[Stage 3:=================================>                  (1195 + 64) / 1872]

[Stage 3:=================================>                  (1199 + 64) / 1872]

[Stage 3:=================================>                  (1200 + 64) / 1872]

[Stage 3:=================================>                  (1203 + 64) / 1872]

[Stage 3:=================================>                  (1206 + 64) / 1872]

[Stage 3:=================================>                  (1207 + 64) / 1872]

[Stage 3:=================================>                  (1208 + 64) / 1872]

[Stage 3:=================================>                  (1211 + 64) / 1872]

[Stage 3:=================================>                  (1212 + 64) / 1872]

[Stage 3:=================================>                  (1214 + 64) / 1872]

[Stage 3:=================================>                  (1215 + 64) / 1872]

[Stage 3:=================================>                  (1218 + 64) / 1872]

[Stage 3:=================================>                  (1219 + 64) / 1872]

[Stage 3:=================================>                  (1221 + 64) / 1872]

[Stage 3:=================================>                  (1223 + 64) / 1872]

[Stage 3:==================================>                 (1224 + 64) / 1872]

[Stage 3:==================================>                 (1225 + 64) / 1872]

[Stage 3:==================================>                 (1227 + 64) / 1872]

[Stage 3:==================================>                 (1228 + 64) / 1872]

[Stage 3:==================================>                 (1229 + 64) / 1872]

[Stage 3:==================================>                 (1230 + 64) / 1872]

[Stage 3:==================================>                 (1231 + 64) / 1872]

[Stage 3:==================================>                 (1232 + 64) / 1872]

[Stage 3:==================================>                 (1233 + 64) / 1872]

[Stage 3:==================================>                 (1235 + 64) / 1872]

[Stage 3:==================================>                 (1237 + 64) / 1872]

[Stage 3:==================================>                 (1239 + 64) / 1872]

[Stage 3:==================================>                 (1240 + 64) / 1872]

[Stage 3:==================================>                 (1242 + 64) / 1872]

[Stage 3:==================================>                 (1243 + 64) / 1872]

[Stage 3:==================================>                 (1245 + 64) / 1872]

[Stage 3:==================================>                 (1248 + 64) / 1872]

[Stage 3:==================================>                 (1249 + 64) / 1872]

[Stage 3:==================================>                 (1252 + 64) / 1872]

[Stage 3:==================================>                 (1255 + 64) / 1872]

[Stage 3:==================================>                 (1256 + 64) / 1872]

[Stage 3:==================================>                 (1257 + 64) / 1872]
